Number of Data Points,Classifier Name,Model Accuracy
10,<function naiveBayes at 0x7f536612a3a0>,50.0
10,<function logisticRegression at 0x7f536612a430>,50.0
10,<function decisionTree at 0x7f536612a4c0>,50.0
10,<function randomForest at 0x7f536612a550>,50.0
11,<function naiveBayes at 0x7f536612a3a0>,100.0
11,<function logisticRegression at 0x7f536612a430>,50.0
11,<function decisionTree at 0x7f536612a4c0>,100.0
11,<function randomForest at 0x7f536612a550>,100.0
12,<function naiveBayes at 0x7f536612a3a0>,100.0
12,<function logisticRegression at 0x7f536612a430>,50.0
12,<function decisionTree at 0x7f536612a4c0>,100.0
12,<function randomForest at 0x7f536612a550>,100.0
13,<function naiveBayes at 0x7f536612a3a0>,0.0
13,<function logisticRegression at 0x7f536612a430>,50.0
13,<function decisionTree at 0x7f536612a4c0>,0.0
13,<function randomForest at 0x7f536612a550>,0.0
14,<function naiveBayes at 0x7f536612a3a0>,0.0
14,<function logisticRegression at 0x7f536612a430>,66.67
14,<function decisionTree at 0x7f536612a4c0>,100.0
14,<function randomForest at 0x7f536612a550>,33.33
15,<function naiveBayes at 0x7f536612a3a0>,33.33
15,<function logisticRegression at 0x7f536612a430>,66.67
15,<function decisionTree at 0x7f536612a4c0>,100.0
15,<function randomForest at 0x7f536612a550>,100.0
16,<function naiveBayes at 0x7f536612a3a0>,33.33
16,<function logisticRegression at 0x7f536612a430>,33.33
16,<function decisionTree at 0x7f536612a4c0>,33.33
16,<function randomForest at 0x7f536612a550>,33.33
17,<function naiveBayes at 0x7f536612a3a0>,33.33
17,<function logisticRegression at 0x7f536612a430>,66.67
17,<function decisionTree at 0x7f536612a4c0>,100.0
17,<function randomForest at 0x7f536612a550>,33.33
18,<function naiveBayes at 0x7f536612a3a0>,66.67
18,<function logisticRegression at 0x7f536612a430>,66.67
18,<function decisionTree at 0x7f536612a4c0>,66.67
18,<function randomForest at 0x7f536612a550>,66.67
19,<function naiveBayes at 0x7f536612a3a0>,66.67
19,<function logisticRegression at 0x7f536612a430>,33.33
19,<function decisionTree at 0x7f536612a4c0>,33.33
19,<function randomForest at 0x7f536612a550>,66.67
20,<function naiveBayes at 0x7f536612a3a0>,33.33
20,<function logisticRegression at 0x7f536612a430>,66.67
20,<function decisionTree at 0x7f536612a4c0>,66.67
20,<function randomForest at 0x7f536612a550>,66.67
21,<function naiveBayes at 0x7f536612a3a0>,50.0
21,<function logisticRegression at 0x7f536612a430>,25.0
21,<function decisionTree at 0x7f536612a4c0>,0.0
21,<function randomForest at 0x7f536612a550>,25.0
22,<function naiveBayes at 0x7f536612a3a0>,25.0
22,<function logisticRegression at 0x7f536612a430>,75.0
22,<function decisionTree at 0x7f536612a4c0>,25.0
22,<function randomForest at 0x7f536612a550>,50.0
23,<function naiveBayes at 0x7f536612a3a0>,50.0
23,<function logisticRegression at 0x7f536612a430>,75.0
23,<function decisionTree at 0x7f536612a4c0>,25.0
23,<function randomForest at 0x7f536612a550>,25.0
24,<function naiveBayes at 0x7f536612a3a0>,75.0
24,<function logisticRegression at 0x7f536612a430>,75.0
24,<function decisionTree at 0x7f536612a4c0>,50.0
24,<function randomForest at 0x7f536612a550>,75.0
25,<function naiveBayes at 0x7f536612a3a0>,75.0
25,<function logisticRegression at 0x7f536612a430>,50.0
25,<function decisionTree at 0x7f536612a4c0>,50.0
25,<function randomForest at 0x7f536612a550>,50.0
26,<function naiveBayes at 0x7f536612a3a0>,25.0
26,<function logisticRegression at 0x7f536612a430>,50.0
26,<function decisionTree at 0x7f536612a4c0>,25.0
26,<function randomForest at 0x7f536612a550>,75.0
27,<function naiveBayes at 0x7f536612a3a0>,20.0
27,<function logisticRegression at 0x7f536612a430>,60.0
27,<function decisionTree at 0x7f536612a4c0>,80.0
27,<function randomForest at 0x7f536612a550>,40.0
28,<function naiveBayes at 0x7f536612a3a0>,40.0
28,<function logisticRegression at 0x7f536612a430>,60.0
28,<function decisionTree at 0x7f536612a4c0>,40.0
28,<function randomForest at 0x7f536612a550>,80.0
29,<function naiveBayes at 0x7f536612a3a0>,80.0
29,<function logisticRegression at 0x7f536612a430>,20.0
29,<function decisionTree at 0x7f536612a4c0>,60.0
29,<function randomForest at 0x7f536612a550>,40.0
30,<function naiveBayes at 0x7f536612a3a0>,60.0
30,<function logisticRegression at 0x7f536612a430>,80.0
30,<function decisionTree at 0x7f536612a4c0>,40.0
30,<function randomForest at 0x7f536612a550>,20.0
31,<function naiveBayes at 0x7f536612a3a0>,100.0
31,<function logisticRegression at 0x7f536612a430>,60.0
31,<function decisionTree at 0x7f536612a4c0>,40.0
31,<function randomForest at 0x7f536612a550>,60.0
32,<function naiveBayes at 0x7f536612a3a0>,40.0
32,<function logisticRegression at 0x7f536612a430>,60.0
32,<function decisionTree at 0x7f536612a4c0>,60.0
32,<function randomForest at 0x7f536612a550>,40.0
33,<function naiveBayes at 0x7f536612a3a0>,80.0
33,<function logisticRegression at 0x7f536612a430>,60.0
33,<function decisionTree at 0x7f536612a4c0>,20.0
33,<function randomForest at 0x7f536612a550>,60.0
34,<function naiveBayes at 0x7f536612a3a0>,50.0
34,<function logisticRegression at 0x7f536612a430>,83.33
34,<function decisionTree at 0x7f536612a4c0>,50.0
34,<function randomForest at 0x7f536612a550>,66.67
35,<function naiveBayes at 0x7f536612a3a0>,83.33
35,<function logisticRegression at 0x7f536612a430>,50.0
35,<function decisionTree at 0x7f536612a4c0>,50.0
35,<function randomForest at 0x7f536612a550>,50.0
36,<function naiveBayes at 0x7f536612a3a0>,66.67
36,<function logisticRegression at 0x7f536612a430>,50.0
36,<function decisionTree at 0x7f536612a4c0>,33.33
36,<function randomForest at 0x7f536612a550>,83.33
37,<function naiveBayes at 0x7f536612a3a0>,66.67
37,<function logisticRegression at 0x7f536612a430>,66.67
37,<function decisionTree at 0x7f536612a4c0>,33.33
37,<function randomForest at 0x7f536612a550>,50.0
38,<function naiveBayes at 0x7f536612a3a0>,50.0
38,<function logisticRegression at 0x7f536612a430>,50.0
38,<function decisionTree at 0x7f536612a4c0>,33.33
38,<function randomForest at 0x7f536612a550>,50.0
39,<function naiveBayes at 0x7f536612a3a0>,66.67
39,<function logisticRegression at 0x7f536612a430>,83.33
39,<function decisionTree at 0x7f536612a4c0>,33.33
39,<function randomForest at 0x7f536612a550>,33.33
40,<function naiveBayes at 0x7f536612a3a0>,83.33
40,<function logisticRegression at 0x7f536612a430>,50.0
40,<function decisionTree at 0x7f536612a4c0>,33.33
40,<function randomForest at 0x7f536612a550>,50.0
41,<function naiveBayes at 0x7f536612a3a0>,57.14
41,<function logisticRegression at 0x7f536612a430>,42.86
41,<function decisionTree at 0x7f536612a4c0>,28.57
41,<function randomForest at 0x7f536612a550>,57.14
42,<function naiveBayes at 0x7f536612a3a0>,57.14
42,<function logisticRegression at 0x7f536612a430>,28.57
42,<function decisionTree at 0x7f536612a4c0>,85.71
42,<function randomForest at 0x7f536612a550>,57.14
43,<function naiveBayes at 0x7f536612a3a0>,71.43
43,<function logisticRegression at 0x7f536612a430>,57.14
43,<function decisionTree at 0x7f536612a4c0>,14.29
43,<function randomForest at 0x7f536612a550>,42.86
44,<function naiveBayes at 0x7f536612a3a0>,57.14
44,<function logisticRegression at 0x7f536612a430>,42.86
44,<function decisionTree at 0x7f536612a4c0>,57.14
44,<function randomForest at 0x7f536612a550>,57.14
45,<function naiveBayes at 0x7f536612a3a0>,42.86
45,<function logisticRegression at 0x7f536612a430>,42.86
45,<function decisionTree at 0x7f536612a4c0>,42.86
45,<function randomForest at 0x7f536612a550>,71.43
46,<function naiveBayes at 0x7f536612a3a0>,57.14
46,<function logisticRegression at 0x7f536612a430>,71.43
46,<function decisionTree at 0x7f536612a4c0>,57.14
46,<function randomForest at 0x7f536612a550>,85.71
47,<function naiveBayes at 0x7f536612a3a0>,37.5
47,<function logisticRegression at 0x7f536612a430>,50.0
47,<function decisionTree at 0x7f536612a4c0>,50.0
47,<function randomForest at 0x7f536612a550>,50.0
48,<function naiveBayes at 0x7f536612a3a0>,62.5
48,<function logisticRegression at 0x7f536612a430>,37.5
48,<function decisionTree at 0x7f536612a4c0>,50.0
48,<function randomForest at 0x7f536612a550>,37.5
49,<function naiveBayes at 0x7f536612a3a0>,12.5
49,<function logisticRegression at 0x7f536612a430>,50.0
49,<function decisionTree at 0x7f536612a4c0>,37.5
49,<function randomForest at 0x7f536612a550>,37.5
50,<function naiveBayes at 0x7f536612a3a0>,75.0
50,<function logisticRegression at 0x7f536612a430>,62.5
50,<function decisionTree at 0x7f536612a4c0>,50.0
50,<function randomForest at 0x7f536612a550>,62.5
51,<function naiveBayes at 0x7f536612a3a0>,37.5
51,<function logisticRegression at 0x7f536612a430>,62.5
51,<function decisionTree at 0x7f536612a4c0>,50.0
51,<function randomForest at 0x7f536612a550>,25.0
52,<function naiveBayes at 0x7f536612a3a0>,75.0
52,<function logisticRegression at 0x7f536612a430>,50.0
52,<function decisionTree at 0x7f536612a4c0>,37.5
52,<function randomForest at 0x7f536612a550>,12.5
53,<function naiveBayes at 0x7f536612a3a0>,12.5
53,<function logisticRegression at 0x7f536612a430>,50.0
53,<function decisionTree at 0x7f536612a4c0>,37.5
53,<function randomForest at 0x7f536612a550>,25.0
54,<function naiveBayes at 0x7f536612a3a0>,44.44
54,<function logisticRegression at 0x7f536612a430>,33.33
54,<function decisionTree at 0x7f536612a4c0>,66.67
54,<function randomForest at 0x7f536612a550>,55.56
55,<function naiveBayes at 0x7f536612a3a0>,66.67
55,<function logisticRegression at 0x7f536612a430>,44.44
55,<function decisionTree at 0x7f536612a4c0>,66.67
55,<function randomForest at 0x7f536612a550>,44.44
56,<function naiveBayes at 0x7f536612a3a0>,66.67
56,<function logisticRegression at 0x7f536612a430>,33.33
56,<function decisionTree at 0x7f536612a4c0>,66.67
56,<function randomForest at 0x7f536612a550>,44.44
57,<function naiveBayes at 0x7f536612a3a0>,77.78
57,<function logisticRegression at 0x7f536612a430>,22.22
57,<function decisionTree at 0x7f536612a4c0>,77.78
57,<function randomForest at 0x7f536612a550>,55.56
58,<function naiveBayes at 0x7f536612a3a0>,33.33
58,<function logisticRegression at 0x7f536612a430>,55.56
58,<function decisionTree at 0x7f536612a4c0>,55.56
58,<function randomForest at 0x7f536612a550>,44.44
59,<function naiveBayes at 0x7f536612a3a0>,66.67
59,<function logisticRegression at 0x7f536612a430>,44.44
59,<function decisionTree at 0x7f536612a4c0>,66.67
59,<function randomForest at 0x7f536612a550>,55.56
60,<function naiveBayes at 0x7f536612a3a0>,44.44
60,<function logisticRegression at 0x7f536612a430>,22.22
60,<function decisionTree at 0x7f536612a4c0>,55.56
60,<function randomForest at 0x7f536612a550>,66.67
61,<function naiveBayes at 0x7f536612a3a0>,40.0
61,<function logisticRegression at 0x7f536612a430>,60.0
61,<function decisionTree at 0x7f536612a4c0>,40.0
61,<function randomForest at 0x7f536612a550>,70.0
62,<function naiveBayes at 0x7f536612a3a0>,40.0
62,<function logisticRegression at 0x7f536612a430>,70.0
62,<function decisionTree at 0x7f536612a4c0>,70.0
62,<function randomForest at 0x7f536612a550>,50.0
63,<function naiveBayes at 0x7f536612a3a0>,50.0
63,<function logisticRegression at 0x7f536612a430>,30.0
63,<function decisionTree at 0x7f536612a4c0>,70.0
63,<function randomForest at 0x7f536612a550>,50.0
64,<function naiveBayes at 0x7f536612a3a0>,70.0
64,<function logisticRegression at 0x7f536612a430>,40.0
64,<function decisionTree at 0x7f536612a4c0>,60.0
64,<function randomForest at 0x7f536612a550>,40.0
65,<function naiveBayes at 0x7f536612a3a0>,50.0
65,<function logisticRegression at 0x7f536612a430>,50.0
65,<function decisionTree at 0x7f536612a4c0>,70.0
65,<function randomForest at 0x7f536612a550>,50.0
66,<function naiveBayes at 0x7f536612a3a0>,80.0
66,<function logisticRegression at 0x7f536612a430>,50.0
66,<function decisionTree at 0x7f536612a4c0>,40.0
66,<function randomForest at 0x7f536612a550>,50.0
67,<function naiveBayes at 0x7f536612a3a0>,54.55
67,<function logisticRegression at 0x7f536612a430>,72.73
67,<function decisionTree at 0x7f536612a4c0>,45.45
67,<function randomForest at 0x7f536612a550>,45.45
68,<function naiveBayes at 0x7f536612a3a0>,72.73
68,<function logisticRegression at 0x7f536612a430>,45.45
68,<function decisionTree at 0x7f536612a4c0>,72.73
68,<function randomForest at 0x7f536612a550>,27.27
69,<function naiveBayes at 0x7f536612a3a0>,63.64
69,<function logisticRegression at 0x7f536612a430>,63.64
69,<function decisionTree at 0x7f536612a4c0>,45.45
69,<function randomForest at 0x7f536612a550>,45.45
70,<function naiveBayes at 0x7f536612a3a0>,45.45
70,<function logisticRegression at 0x7f536612a430>,54.55
70,<function decisionTree at 0x7f536612a4c0>,36.36
70,<function randomForest at 0x7f536612a550>,36.36
71,<function naiveBayes at 0x7f536612a3a0>,18.18
71,<function logisticRegression at 0x7f536612a430>,27.27
71,<function decisionTree at 0x7f536612a4c0>,54.55
71,<function randomForest at 0x7f536612a550>,36.36
72,<function naiveBayes at 0x7f536612a3a0>,54.55
72,<function logisticRegression at 0x7f536612a430>,81.82
72,<function decisionTree at 0x7f536612a4c0>,36.36
72,<function randomForest at 0x7f536612a550>,36.36
73,<function naiveBayes at 0x7f536612a3a0>,36.36
73,<function logisticRegression at 0x7f536612a430>,54.55
73,<function decisionTree at 0x7f536612a4c0>,36.36
73,<function randomForest at 0x7f536612a550>,63.64
74,<function naiveBayes at 0x7f536612a3a0>,50.0
74,<function logisticRegression at 0x7f536612a430>,58.33
74,<function decisionTree at 0x7f536612a4c0>,58.33
74,<function randomForest at 0x7f536612a550>,33.33
75,<function naiveBayes at 0x7f536612a3a0>,41.67
75,<function logisticRegression at 0x7f536612a430>,41.67
75,<function decisionTree at 0x7f536612a4c0>,50.0
75,<function randomForest at 0x7f536612a550>,50.0
76,<function naiveBayes at 0x7f536612a3a0>,58.33
76,<function logisticRegression at 0x7f536612a430>,50.0
76,<function decisionTree at 0x7f536612a4c0>,50.0
76,<function randomForest at 0x7f536612a550>,41.67
77,<function naiveBayes at 0x7f536612a3a0>,41.67
77,<function logisticRegression at 0x7f536612a430>,41.67
77,<function decisionTree at 0x7f536612a4c0>,41.67
77,<function randomForest at 0x7f536612a550>,41.67
78,<function naiveBayes at 0x7f536612a3a0>,50.0
78,<function logisticRegression at 0x7f536612a430>,41.67
78,<function decisionTree at 0x7f536612a4c0>,58.33
78,<function randomForest at 0x7f536612a550>,41.67
79,<function naiveBayes at 0x7f536612a3a0>,58.33
79,<function logisticRegression at 0x7f536612a430>,58.33
79,<function decisionTree at 0x7f536612a4c0>,58.33
79,<function randomForest at 0x7f536612a550>,66.67
80,<function naiveBayes at 0x7f536612a3a0>,58.33
80,<function logisticRegression at 0x7f536612a430>,58.33
80,<function decisionTree at 0x7f536612a4c0>,41.67
80,<function randomForest at 0x7f536612a550>,58.33
81,<function naiveBayes at 0x7f536612a3a0>,53.85
81,<function logisticRegression at 0x7f536612a430>,69.23
81,<function decisionTree at 0x7f536612a4c0>,53.85
81,<function randomForest at 0x7f536612a550>,61.54
82,<function naiveBayes at 0x7f536612a3a0>,53.85
82,<function logisticRegression at 0x7f536612a430>,53.85
82,<function decisionTree at 0x7f536612a4c0>,46.15
82,<function randomForest at 0x7f536612a550>,53.85
83,<function naiveBayes at 0x7f536612a3a0>,61.54
83,<function logisticRegression at 0x7f536612a430>,30.77
83,<function decisionTree at 0x7f536612a4c0>,53.85
83,<function randomForest at 0x7f536612a550>,30.77
84,<function naiveBayes at 0x7f536612a3a0>,46.15
84,<function logisticRegression at 0x7f536612a430>,53.85
84,<function decisionTree at 0x7f536612a4c0>,53.85
84,<function randomForest at 0x7f536612a550>,61.54
85,<function naiveBayes at 0x7f536612a3a0>,30.77
85,<function logisticRegression at 0x7f536612a430>,53.85
85,<function decisionTree at 0x7f536612a4c0>,69.23
85,<function randomForest at 0x7f536612a550>,46.15
86,<function naiveBayes at 0x7f536612a3a0>,38.46
86,<function logisticRegression at 0x7f536612a430>,46.15
86,<function decisionTree at 0x7f536612a4c0>,46.15
86,<function randomForest at 0x7f536612a550>,53.85
87,<function naiveBayes at 0x7f536612a3a0>,57.14
87,<function logisticRegression at 0x7f536612a430>,57.14
87,<function decisionTree at 0x7f536612a4c0>,50.0
87,<function randomForest at 0x7f536612a550>,50.0
88,<function naiveBayes at 0x7f536612a3a0>,57.14
88,<function logisticRegression at 0x7f536612a430>,64.29
88,<function decisionTree at 0x7f536612a4c0>,50.0
88,<function randomForest at 0x7f536612a550>,64.29
89,<function naiveBayes at 0x7f536612a3a0>,50.0
89,<function logisticRegression at 0x7f536612a430>,42.86
89,<function decisionTree at 0x7f536612a4c0>,71.43
89,<function randomForest at 0x7f536612a550>,50.0
90,<function naiveBayes at 0x7f536612a3a0>,50.0
90,<function logisticRegression at 0x7f536612a430>,78.57
90,<function decisionTree at 0x7f536612a4c0>,57.14
90,<function randomForest at 0x7f536612a550>,57.14
91,<function naiveBayes at 0x7f536612a3a0>,50.0
91,<function logisticRegression at 0x7f536612a430>,50.0
91,<function decisionTree at 0x7f536612a4c0>,50.0
91,<function randomForest at 0x7f536612a550>,50.0
92,<function naiveBayes at 0x7f536612a3a0>,35.71
92,<function logisticRegression at 0x7f536612a430>,42.86
92,<function decisionTree at 0x7f536612a4c0>,50.0
92,<function randomForest at 0x7f536612a550>,50.0
93,<function naiveBayes at 0x7f536612a3a0>,57.14
93,<function logisticRegression at 0x7f536612a430>,42.86
93,<function decisionTree at 0x7f536612a4c0>,57.14
93,<function randomForest at 0x7f536612a550>,50.0
94,<function naiveBayes at 0x7f536612a3a0>,33.33
94,<function logisticRegression at 0x7f536612a430>,53.33
94,<function decisionTree at 0x7f536612a4c0>,46.67
94,<function randomForest at 0x7f536612a550>,53.33
95,<function naiveBayes at 0x7f536612a3a0>,40.0
95,<function logisticRegression at 0x7f536612a430>,46.67
95,<function decisionTree at 0x7f536612a4c0>,53.33
95,<function randomForest at 0x7f536612a550>,66.67
96,<function naiveBayes at 0x7f536612a3a0>,46.67
96,<function logisticRegression at 0x7f536612a430>,60.0
96,<function decisionTree at 0x7f536612a4c0>,40.0
96,<function randomForest at 0x7f536612a550>,73.33
97,<function naiveBayes at 0x7f536612a3a0>,66.67
97,<function logisticRegression at 0x7f536612a430>,53.33
97,<function decisionTree at 0x7f536612a4c0>,73.33
97,<function randomForest at 0x7f536612a550>,66.67
98,<function naiveBayes at 0x7f536612a3a0>,46.67
98,<function logisticRegression at 0x7f536612a430>,73.33
98,<function decisionTree at 0x7f536612a4c0>,53.33
98,<function randomForest at 0x7f536612a550>,53.33
99,<function naiveBayes at 0x7f536612a3a0>,40.0
99,<function logisticRegression at 0x7f536612a430>,40.0
99,<function decisionTree at 0x7f536612a4c0>,40.0
99,<function randomForest at 0x7f536612a550>,53.33
