Training Days,Prediction,Actual,Accurate
736.97,Rose,Rose,1
741.63,Fell,Fell,1
737.45,Rose,Fell,0
735.64,Rose,Fell,0
733.67,Rose,Fell,0
727.96,Rose,Fell,0
727.31,Rose,Rose,1
732.71,Fell,Rose,0
742.69,Fell,Fell,1
742.05,Rose,Rose,1
772.43,Fell,Fell,1
764.33,Rose,Fell,0
762.97,Rose,Fell,0
754.63,Rose,Rose,1
756.62,Fell,Rose,0
758.99,Fell,Rose,0
769.72,Fell,Rose,0
770.02,Fell,Fell,1
769.08,Rose,Rose,1
777.0,Fell,Stayed,0
777.0,Stayed,Rose,0
777.99,Fell,Fell,1
774.89,Rose,Rose,1
776.75,Fell,Fell,1
775.88,Rose,Rose,1
788.7,Fell,Fell,1
788.4,Rose,Rose,1
788.67,Fell,Rose,0
793.09,Fell,Rose,0
824.21,Fell,Rose,0
834.97,Fell,Rose,0
901.31,Fell,Fell,1
891.61,Rose,Rose,1
892.6,Fell,Rose,0
897.33,Fell,Rose,0
930.37,Fell,Fell,1
930.34,Rose,Rose,1
963.38,Fell,Fell,1
952.15,Rose,Rose,1
958.12,Fell,Rose,0
997.72,Fell,Rose,0
1015.97,Fell,Fell,1
1013.42,Rose,Rose,1
1126.76,Fell,Fell,1
994.67,Rose,Rose,1
999.65,Fell,Fell,1
896.83,Rose,Rose,1
908.14,Fell,Rose,0
910.49,Fell,Fell,1
906.05,Rose,Fell,0
785.22,Rose,Fell,0
780.92,Rose,Rose,1
826.29,Fell,Fell,1
817.91,Rose,Rose,1
819.55,Fell,Rose,0
830.5,Fell,Rose,0
903.84,Fell,Rose,0
906.6,Fell,Fell,1
895.798875,Rose,Fell,0
893.6210875,Rose,Rose,1
895.64,Fell,Rose,0
918.603625,Fell,Rose,0
922.0736125,Fell,Fell,1
919.97,Rose,Fell,0
893.045625,Rose,Rose,1
915.95625,Fell,Fell,1
915.05,Rose,Rose,1
920.31225,Fell,Fell,1
915.933,Rose,Fell,0
912.19,Rose,Rose,1
964.706075,Fell,Rose,0
979.703875,Fell,Rose,0
983.42,Fell,Rose,0
1013.027,Fell,Rose,0
1030.999413,Fell,Rose,0
1034.07,Fell,Fell,1
1024.01375,Rose,Rose,1
1050.11,Fell,Rose,0
1052.84,Fell,Fell,1
976.103,Rose,Rose,1
999.1035,Fell,Fell,1
997.59,Rose,Rose,1
1000.604625,Fell,Fell,1
999.877375,Rose,Rose,1
1001.2,Fell,Rose,0
1012.325988,Fell,Rose,0
1035.208125,Fell,Fell,1
1035.2,Rose,Rose,1
1056.637138,Fell,Fell,1
1052.779286,Rose,Fell,0
1050.87,Rose,Rose,1
1123.788429,Fell,Fell,1
1123.223188,Rose,Rose,1
1130.01,Fell,Rose,0
1174.86625,Fell,Fell,1
1150.605714,Rose,Fell,0
1150.37,Rose,Rose,1
1190.75195,Fell,Fell,1
1187.565286,Rose,Rose,1
1190.89,Fell,Rose,0
1259.410817,Fell,Rose,0
1285.14,Fell,Rose,0
1287.0,Fell,Fell,1
1270.9333,Rose,Rose,1
1275.197375,Fell,Rose,0
1279.5,Fell,Fell,1
1157.3933,Rose,Rose,1
1192.469143,Fell,Fell,1
1192.09,Rose,Fell,0
1179.159875,Rose,Rose,1
1227.494625,Fell,Rose,0
1227.68,Fell,Rose,0
1245.370786,Fell,Rose,0
1257.399625,Fell,Fell,1
1257.0,Rose,Fell,0
1091.171888,Rose,Fell,0
952.2323625,Rose,Rose,1
967.69,Fell,Rose,0
1049.084488,Fell,Rose,0
1118.630043,Fell,Fell,1
1113.0,Rose,Fell,0
1038.789,Rose,Fell,0
941.9197143,Rose,Fell,0
927.93,Rose,Rose,1
956.7863125,Fell,Rose,0
1037.22925,Fell,Rose,0
1041.04,Fell,Fell,1
1040.5755,Rose,Fell,0
1037.90455,Rose,Fell,0
1034.74,Rose,Rose,1
1086.929571,Fell,Rose,0
1099.169125,Fell,Fell,1
1079.99,Rose,Rose,1
1141.600363,Fell,Fell,1
1133.079314,Rose,Rose,1
1133.53,Fell,Rose,0
1190.45425,Fell,Fell,1
1181.149838,Rose,Rose,1
1184.03,Fell,Rose,0
1207.744875,Fell,Rose,0
1226.617038,Fell,Fell,1
1219.09,Rose,Fell,0
1180.023713,Rose,Rose,1
1185.260057,Fell,Fell,1
1170.36,Rose,Rose,1
1186.927413,Fell,Rose,0
1205.634875,Fell,Fell,1
1176.97,Rose,Rose,1
1217.930088,Fell,Rose,0
1241.686325,Fell,Fell,1
1236.63,Rose,Rose,1
1261.311225,Fell,Fell,1
1257.988113,Rose,Fell,0
1240.84,Rose,Rose,1
1279.414688,Fell,Rose,0
1309.109875,Fell,Fell,1
1288.02,Rose,Rose,1
1331.294429,Fell,Rose,0
1334.979038,Fell,Fell,1
1333.0,Rose,Rose,1
1417.172813,Fell,Rose,0
1452.076288,Fell,Fell,1
1447.55,Rose,Rose,1
1508.292125,Fell,Rose,0
1533.335071,Fell,Fell,1
1518.75,Rose,Rose,1
1535.868429,Fell,Rose,0
1640.619225,Fell,Rose,0
1651.1,Fell,Rose,0
1762.88625,Fell,Rose,0
1820.990563,Fell,Rose,0
1829.0,Fell,Fell,1
1771.920013,Rose,Rose,1
1776.3165,Fell,Rose,0
1780.0,Fell,Fell,1
1739.031975,Rose,Rose,1
1807.485063,Fell,Fell,1
1783.98,Rose,Rose,1
1961.520488,Fell,Rose,0
2052.909788,Fell,Fell,1
2008.84,Rose,Rose,1
2090.662313,Fell,Rose,0
2287.710288,Fell,Fell,1
2256.32,Rose,Rose,1
2387.206286,Fell,Fell,1
2211.976857,Rose,Rose,1
2279.82,Fell,Fell,1
2192.9808,Rose,Rose,1
2275.9307,Fell,Rose,0
2290.02,Fell,Fell,1
2285.933914,Rose,Rose,1
2399.242671,Fell,Rose,0
2409.93,Fell,Rose,0
2525.765158,Fell,Fell,1
2516.173143,Rose,Rose,1
2529.53,Fell,Rose,0
2883.313697,Fell,Fell,1
2664.920863,Rose,Rose,1
2683.03,Fell,Rose,0
2827.4913,Fell,Rose,0
2845.372857,Fell,Rose,0
2898.63,Fell,Fell,1
2657.675063,Rose,Rose,1
2748.185086,Fell,Fell,1
2706.0,Rose,Fell,0
2442.48025,Rose,Rose,1
2464.959814,Fell,Rose,0
2477.94,Fell,Rose,0
2507.389252,Fell,Rose,0
2617.210263,Fell,Fell,1
2600.0,Rose,Rose,1
2671.04325,Fell,Rose,0
2727.288013,Fell,Fell,1
2713.48,Rose,Fell,0
2589.164888,Rose,Fell,0
2512.366286,Rose,Fell,0
2502.03,Rose,Rose,1
2517.903114,Fell,Rose,0
2585.349186,Fell,Fell,1
2558.3,Rose,Fell,0
2477.641375,Rose,Rose,1
2501.191343,Fell,Fell,1
2421.26,Rose,Rose,1
2561.225429,Fell,Rose,0
2599.729838,Fell,Fell,1
2598.89,Rose,Rose,1
2609.96775,Fell,Fell,1
2491.201214,Rose,Rose,1
2502.86,Fell,Rose,0
2536.238938,Fell,Fell,1
2366.170143,Rose,Fell,0
2327.09,Rose,Rose,1
2385.748571,Fell,Fell,1
2354.783417,Rose,Fell,0
2338.49,Rose,Fell,0
2058.9956,Rose,Fell,0
1931.2143,Rose,Fell,0
1910.96,Rose,Rose,1
2320.12225,Fell,Fell,1
2264.7657,Rose,Rose,1
2265.21,Fell,Rose,0
2682.195363,Fell,Rose,0
2807.609857,Fell,Rose,0
2825.51,Fell,Fell,1
2751.821029,Rose,Fell,0
2560.997917,Rose,Rose,1
2564.3,Fell,Rose,0
2647.625,Fell,Rose,0
2781.636583,Fell,Rose,0
2784.8,Fell,Fell,1
2745.955417,Rose,Rose,1
2866.431667,Fell,Fell,1
2862.9,Rose,Fell,0
2693.633983,Rose,Rose,1
2794.117717,Fell,Fell,1
2790.0,Rose,Rose,1
3218.115017,Fell,Rose,0
3252.562533,Fell,Fell,1
3210.2,Rose,Rose,1
3457.374333,Fell,Fell,1
3357.326317,Rose,Fell,0
3340.28,Rose,Rose,1
3632.506667,Fell,Rose,0
3852.802914,Fell,Rose,0
3868.52,Fell,Rose,0
4282.992,Fell,Fell,1
4217.028329,Rose,Fell,0
4179.97,Rose,Rose,1
4328.725717,Fell,Fell,1
4130.440067,Rose,Fell,0
4104.71,Rose,Rose,1
4157.958033,Fell,Fell,1
4043.722,Rose,Fell,0
3986.28,Rose,Rose,1
4174.95,Fell,Rose,0
4340.316717,Fell,Fell,1
4331.77,Rose,Rose,1
4360.513317,Fell,Fell,1
4354.308333,Rose,Fell,0
4339.05,Rose,Rose,1
4607.98545,Fell,Fell,1
4594.98785,Rose,Fell,0
4582.52,Rose,Rose,1
4911.740017,Fell,Fell,1
4580.38748,Rose,Rose,1
4585.57,Fell,Fell,1
4344.098317,Rose,Rose,1
4488.72014,Fell,Fell,1
4385.02,Rose,Rose,1
4654.6585,Fell,Fell,1
4310.750183,Rose,Rose,1
4312.26,Fell,Rose,0
4329.955,Fell,Fell,1
4248.090017,Rose,Fell,0
4198.59,Rose,Fell,0
3961.271267,Rose,Fell,0
3319.63,Rose,Fell,0
3216.43,Rose,Rose,1
3763.62604,Fell,Fell,1
3746.060783,Rose,Fell,0
3678.53,Rose,Rose,1
3943.413333,Fell,Rose,0
3977.561667,Fell,Fell,1
3894.48,Rose,Fell,0
3637.50255,Rose,Rose,1
3776.3869,Fell,Rose,0
3777.62,Fell,Rose,0
3942.555,Fell,Fell,1
3910.307383,Rose,Fell,0
3881.0,Rose,Rose,1
4201.98905,Fell,Fell,1
4193.574667,Rose,Fell,0
4164.27,Rose,Rose,1
4360.722967,Fell,Rose,0
4386.88375,Fell,Rose,0
4394.07,Fell,Fell,1
4225.175,Rose,Rose,1
4338.852,Fell,Fell,1
4318.58,Rose,Rose,1
4376.191667,Fell,Rose,0
4602.280883,Fell,Rose,0
4605.66,Fell,Rose,0
4782.28,Fell,Rose,0
4819.485767,Fell,Rose,0
4822.17,Fell,Rose,0
5563.806567,Fell,Rose,0
5739.438733,Fell,Rose,0
5825.99,Fell,Fell,1
5711.205867,Rose,Fell,0
5603.71294,Rose,Fell,0
5594.66,Rose,Rose,1
5727.6335,Fell,Rose,0
5979.45984,Fell,Rose,0
5986.44,Fell,Fell,1
5983.18455,Rose,Fell,0
5876.079867,Rose,Rose,1
5900.59,Fell,Fell,1
5669.622533,Rose,Rose,1
5893.138417,Fell,Fell,1
5889.82,Rose,Fell,0
5776.69695,Rose,Rose,1
6155.43402,Fell,Fell,1
6136.49,Rose,Rose,1
6388.645167,Fell,Rose,0
6665.306683,Fell,Rose,0
6751.98,Fell,Rose,0
7197.72006,Fell,Rose,0
7437.543317,Fell,Fell,1
7365.99,Rose,Fell,0
6989.071667,Rose,Rose,1
7092.127233,Fell,Rose,0
7128.64,Fell,Rose,0
7158.03706,Fell,Fell,1
6719.39785,Rose,Fell,0
6569.22,Rose,Fell,0
5716.301583,Rose,Rose,1
6550.227533,Fell,Fell,1
6493.63,Rose,Rose,1
7301.42992,Fell,Rose,0
7815.0307,Fell,Rose,0
7868.77,Fell,Fell,1
7817.140383,Rose,Rose,1
8007.654067,Fell,Rose,0
8049.72,Fell,Rose,0
8059.8,Fell,Rose,0
8268.035,Fell,Fell,1
8236.72,Rose,Rose,1
8250.978333,Fell,Rose,0
8707.407267,Fell,Rose,0
8768.8,Fell,Rose,0
9718.29505,Fell,Rose,0
9952.50882,Fell,Fell,1
9919.0,Rose,Rose,1
10147.372,Fell,Rose,0
10883.912,Fell,Fell,1
10879.88,Rose,Rose,1
11332.622,Fell,Rose,0
11584.83,Fell,Rose,0
11591.22,Fell,Rose,0
13540.98,Fell,Rose,0
16501.97167,Fell,Rose,0
16860.88,Fell,Fell,1
15142.83415,Rose,Fell,0
14869.805,Rose,Rose,1
15068.95,Fell,Rose,0
17276.39333,Fell,Fell,1
16808.36667,Rose,Fell,0
16252.31,Rose,Rose,1
17771.9,Fell,Rose,0
19498.68333,Fell,Fell,1
19279.9,Rose,Fell,0
18961.85667,Rose,Fell,0
17737.11167,Rose,Fell,0
17382.94,Rose,Fell,0
16047.51,Rose,Fell,0
15190.945,Rose,Fell,0
13776.61,Rose,Rose,1
13949.175,Fell,Rose,0
14119.02833,Fell,Fell,1
13740.94,Rose,Rose,1
15589.32167,Fell,Fell,1
14380.58167,Rose,Fell,0
14214.01,Rose,Fell,0
13215.574,Rose,Rose,1
14165.575,Fell,Fell,1
13796.0,Rose,Rose,1
15005.85667,Fell,Rose,0
15053.26167,Fell,Fell,1
15039.24,Rose,Rose,1
17174.12,Fell,Rose,0
17319.198,Fell,Fell,1
17155.95,Rose,Fell,0
15265.90667,Rose,Fell,0
14714.25333,Rose,Fell,0
14437.42,Rose,Fell,0
13296.794,Rose,Rose,1
13912.882,Fell,Fell,1
13791.19,Rose,Rose,1
13852.92,Fell,Rose,0
14012.196,Fell,Fell,1
13554.14,Rose,Fell,0
11116.94667,Rose,Rose,1
11345.42333,Fell,Fell,1
11174.82,Rose,Rose,1
12950.79333,Fell,Fell,1
11505.228,Rose,Rose,1
11513.42,Fell,Fell,1
11223.064,Rose,Rose,1
11282.25833,Fell,Rose,0
11392.03,Fell,Fell,1
10969.815,Rose,Rose,1
11524.77667,Fell,Fell,1
11431.37,Rose,Fell,0
11212.655,Rose,Fell,0
10184.06167,Rose,Fell,0
10082.52,Rose,Fell,0
9083.258333,Rose,Fell,0
8901.901667,Rose,Fell,0
8852.73,Rose,Fell,0
8400.648333,Rose,Fell,0
6838.816667,Rose,Rose,1
6925.46,Fell,Rose,0
8099.958333,Fell,Rose,0
8240.536667,Fell,Rose,0
8245.08,Fell,Rose,0
8319.876566,Fell,Rose,0
8343.455,Fell,Fell,1
8068.02,Rose,Rose,1
8597.7675,Fell,Rose,0
9334.633333,Fell,Rose,0
9471.64,Fell,Rose,0
10127.16167,Fell,Rose,0
10841.99167,Fell,Rose,0
11085.83,Fell,Rose,0
11110.965,Fell,Rose,0
11390.39167,Fell,Fell,1
11245.98,Rose,Fell,0
9931.071667,Rose,Rose,1
10162.11667,Fell,Rose,0
10171.3,Fell,Fell,1
9696.593333,Rose,Rose,1
10348.60333,Fell,Fell,1
10319.46,Rose,Rose,1
10370.165,Fell,Rose,0
11009.38167,Fell,Fell,1
10931.12,Rose,Rose,1
11326.94833,Fell,Rose,0
11430.18167,Fell,Rose,0
11516.83,Fell,Fell,1
10763.19833,Rose,Fell,0
10118.058,Rose,Fell,0
9920.46,Rose,Fell,0
9089.278333,Rose,Fell,0
8746.002,Rose,Rose,1
8777.37,Fell,Rose,0
9182.843333,Fell,Fell,1
9154.7,Rose,Fell,0
9153.54,Rose,Fell,0
8358.121667,Rose,Rose,1
8530.402,Fell,Fell,1
8297.89,Rose,Fell,0
8171.415,Rose,Rose,1
8412.033333,Fell,Rose,0
8605.64,Fell,Rose,0
8947.753333,Fell,Fell,1
8690.408333,Rose,Rose,1
8725.37,Fell,Fell,1
8662.378333,Rose,Fell,0
8617.296667,Rose,Fell,0
8457.96,Rose,Fell,0
7876.195,Rose,Rose,1
7960.38,Fell,Fell,1
7950.61,Rose,Fell,0
6882.531667,Rose,Rose,1
6935.48,Fell,Rose,0
6937.56,Fell,Rose,0
7035.848333,Fell,Rose,0
7410.435,Fell,Rose,0
7426.48,Fell,Fell,1
6826.51,Rose,Fell,0
6603.876667,Rose,Rose,1
6634.68,Fell,Rose,0
7017.656667,Fell,Fell,1
6699.273333,Rose,Rose,1
6784.41,Fell,Rose,0
6926.266667,Fell,Rose,0
7847.845,Fell,Rose,0
7941.46,Fell,Rose,0
8036.511051,Fell,Rose,0
8340.748333,Fell,Rose,0
8368.1,Fell,Fell,1
7895.416926,Rose,Rose,1
8164.937426,Fell,Rose,0
8175.96,Fell,Rose,0
8852.718333,Fell,Fell,1
8807.205,Rose,Rose,1
8930.6,Fell,Rose,0
8933.861667,Fell,Rose,0
9555.542,Fell,Rose,0
9658.11,Fell,Fell,1
9258.398333,Rose,Fell,0
9010.32,Rose,Fell,0
8928.55,Rose,Rose,1
9334.281667,Fell,Fell,1
9259.57,Rose,Fell,0
9239.55,Rose,Fell,0
9221.426,Rose,Rose,1
9639.268333,Fell,Rose,0
9753.35,Fell,Rose,0
9803.306667,Fell,Fell,1
9630.136277,Rose,Rose,1
9631.44,Fell,Fell,1
9228.608333,Rose,Rose,1
9322.041667,Fell,Fell,1
9310.37,Rose,Fell,0
8468.788,Rose,Rose,1
8484.346667,Fell,Fell,1
8463.52,Rose,Rose,1
8652.038333,Fell,Fell,1
8511.458,Rose,Fell,0
8471.06,Rose,Fell,0
8106.118333,Rose,Rose,1
8240.055,Fell,Fell,1
8239.08,Rose,Rose,1
8507.406667,Fell,Fell,1
8385.556187,Rose,Rose,1
8396.63,Fell,Fell,1
7555.74,Rose,Rose,1
7566.193333,Fell,Rose,0
7576.78,Fell,Fell,1
7342.908333,Rose,Rose,1
7361.831667,Fell,Fell,1
7344.56,Rose,Rose,1
7459.876667,Fell,Fell,1
7385.395,Rose,Rose,1
7386.72,Fell,Rose,0
7535.146667,Fell,Rose,0
7645.146667,Fell,Fell,1
7637.14,Rose,Fell,0
7500.273333,Rose,Rose,1
7615.722142,Fell,Rose,0
7619.43,Fell,Rose,0
7676.271667,Fell,Fell,1
