Training Days,Prediction,Actual,Accurate
7620.153333,Rose,Fell,0
7615.54,Rose,Fell,0
6776.888333,Rose,Rose,1
6875.678333,Fell,Rose,0
6879.31,Fell,Fell,1
6315.7,Rose,Rose,1
6647.013333,Fell,Fell,1
6637.41,Rose,Fell,0
6509.426667,Rose,Fell,0
6464.411667,Rose,Fell,0
6445.79,Rose,Rose,1
6737.0,Fell,Fell,1
6714.718333,Rose,Rose,1
6760.83,Fell,Fell,1
6332.573333,Rose,Fell,0
6141.605833,Rose,Rose,1
6170.46,Fell,Rose,0
6211.4475,Fell,Rose,0
6218.595,Fell,Fell,1
6097.46,Rose,Rose,1
6107.896154,Fell,Fell,1
5908.7025,Rose,Rose,1
6223.28,Fell,Rose,0
6374.754167,Fell,Rose,0
6466.069167,Fell,Rose,0
6626.44,Fell,Fell,1
6593.289167,Rose,Rose,1
6603.376667,Fell,Fell,1
6555.51,Rose,Rose,1
6594.281667,Fell,Rose,0
6753.559167,Fell,Fell,1
6724.04,Rose,Fell,0
6510.791667,Rose,Fell,0
6377.363333,Rose,Rose,1
6403.18,Fell,Fell,1
6244.3575,Rose,Fell,0
6241.0,Rose,Rose,1
6248.84,Fell,Rose,0
6514.390833,Fell,Rose,0
6869.910833,Fell,Rose,0
7321.62,Fell,Rose,0
7396.401667,Fell,Rose,0
7428.045,Fell,Fell,1
7334.99,Rose,Rose,1
7451.289167,Fell,Rose,0
7689.884167,Fell,Rose,0
7715.1,Fell,Rose,0
8251.165,Fell,Fell,1
8187.324167,Rose,Fell,0
7939.81,Rose,Rose,1
8182.251667,Fell,Rose,0
8206.341667,Fell,Rose,0
8220.91,Fell,Fell,1
7916.800833,Rose,Fell,0
7570.869167,Rose,Rose,1
7607.7,Fell,Fell,1
7394.499167,Rose,Fell,0
7247.769167,Rose,Fell,0
7011.28,Rose,Fell,0
6988.079167,Rose,Rose,1
6993.513333,Fell,Fell,1
6718.23,Rose,Fell,0
6396.7725,Rose,Fell,0
6396.494667,Rose,Fell,0
6138.96,Rose,Rose,1
6311.131667,Fell,Rose,0
6347.07,Fell,Fell,1
6252.13,Rose,Rose,1
6362.676923,Fell,Fell,1
6342.629231,Rose,Fell,0
6312.75,Rose,Rose,1
6436.720833,Fell,Fell,1
6404.063333,Rose,Rose,1
6486.58,Fell,Fell,1
6401.246154,Rose,Rose,1
6575.229167,Fell,Fell,1
6354.57,Rose,Rose,1
6543.645714,Fell,Rose,0
6719.429231,Fell,Rose,0
6738.27,Fell,Fell,1
6719.266154,Rose,Rose,1
7000.04,Fell,Rose,0
7078.19,Fell,Fell,1
6932.6625,Rose,Rose,1
6981.946154,Fell,Rose,0
7018.78,Fell,Rose,0
7247.935385,Fell,Rose,0
7260.949231,Fell,Rose,0
7265.08,Fell,Fell,1
7113.069231,Rose,Fell,0
6433.271667,Rose,Rose,1
6501.19,Fell,Fell,1
6366.1075,Rose,Fell,0
6286.425833,Rose,Fell,0
6240.98,Rose,Rose,1
6296.320833,Fell,Fell,1
6273.1375,Rose,Rose,1
6326.04,Fell,Rose,0
6499.0625,Fell,Rose,0
6518.655,Fell,Rose,0
6522.39,Fell,Fell,1
6400.600833,Rose,Fell,0
6296.631667,Rose,Rose,1
6342.39,Fell,Rose,0
6418.562667,Fell,Rose,0
6669.990833,Fell,Rose,0
6756.12,Fell,Fell,1
6710.445,Rose,Fell,0
6639.304167,Rose,Fell,0
6583.45,Rose,Fell,0
6468.631667,Rose,Rose,1
6535.476667,Fell,Rose,0
6686.08,Fell,Fell,1
6550.474167,Rose,Rose,1
6593.135,Fell,Rose,0
6611.02,Fell,Fell,1
6562.641667,Rose,Fell,0
6470.4025,Rose,Rose,1
6483.73,Fell,Rose,0
6568.549167,Fell,Rose,0
6581.486667,Fell,Fell,1
6573.62,Rose,Rose,1
6618.567692,Fell,Rose,0
6621.711667,Fell,Rose,0
6626.85,Fell,Fell,1
6248.635833,Rose,Rose,1
6260.530833,Fell,Fell,1
6247.0,Rose,Rose,1
6299.399167,Fell,Rose,0
6452.571667,Fell,Rose,0
6599.17,Fell,Fell,1
6596.276154,Rose,Fell,0
6568.040769,Rose,Fell,0
6509.61,Rose,Fell,0
6488.825833,Rose,Rose,1
6531.601667,Fell,Fell,1
6504.78,Rose,Fell,0
6481.426,Rose,Rose,1
6508.31,Fell,Fell,1
6489.77,Rose,Fell,0
6473.753333,Rose,Fell,0
6465.9175,Rose,Fell,0
6457.21,Rose,Fell,0
6382.668333,Rose,Fell,0
6309.452857,Rose,Fell,0
6301.61,Rose,Rose,1
6342.280833,Fell,Rose,0
6387.674167,Fell,Rose,0
6390.42,Fell,Rose,0
6391.873333,Fell,Rose,0
6436.965,Fell,Rose,0
6437.76,Fell,Rose,0
6538.79,Fell,Fell,1
6486.251667,Rose,Fell,0
6444.97,Rose,Fell,0
6399.033333,Rose,Fell,0
6378.268333,Rose,Rose,1
6408.53,Fell,Fell,1
6372.063333,Rose,Fell,0
6176.155,Rose,Fell,0
5756.77,Rose,Fell,0
5596.1925,Rose,Fell,0
5558.243333,Rose,Rose,1
5572.44,Fell,Fell,1
5303.9425,Rose,Fell,0
4671.97,Rose,Fell,0
4491.98,Rose,Rose,1
4548.7975,Fell,Fell,1
4309.3375,Rose,Rose,1
4352.98,Fell,Fell,1
3823.511667,Rose,Rose,1
3920.536667,Fell,Fell,1
3793.35,Rose,Rose,1
4103.453846,Fell,Rose,0
4263.783333,Fell,Rose,0
4278.77,Fell,Fell,1
4116.7775,Rose,Rose,1
4167.546667,Fell,Fell,1
4140.6,Rose,Fell,0
3961.493333,Rose,Fell,0
3858.349167,Rose,Fell,0
3744.98,Rose,Fell,0
3405.643333,Rose,Rose,1
3435.34,Fell,Rose,0
3453.66,Fell,Rose,0
3523.96,Fell,Fell,1
3426.19,Rose,Fell,0
3407.28,Rose,Fell,0
3406.7625,Rose,Fell,0
3278.374167,Rose,Fell,0
3242.42,Rose,Rose,1
3271.238333,Fell,Rose,0
3392.405,Fell,Rose,0
3556.54,Fell,Rose,0
3808.0425,Fell,Rose,0
3982.850833,Fell,Rose,0
4135.19,Fell,Fell,1
3910.973333,Rose,Rose,1
4027.478333,Fell,Fell,1
3995.17,Rose,Fell,0
3813.88,Rose,Rose,1
3825.379167,Fell,Rose,0
3848.21,Fell,Fell,1
3743.905,Rose,Rose,1
3912.285833,Fell,Fell,1
3770.36,Rose,Rose,1
3791.545833,Fell,Fell,1
3752.271667,Rose,Rose,1
3855.88,Fell,Rose,0
3865.7975,Fell,Fell,1
3822.626667,Rose,Rose,1
3856.62,Fell,Rose,0
3920.456667,Fell,Rose,0
4036.093333,Fell,Fell,1
4032.25,Rose,Rose,1
4034.138333,Fell,Fell,1
3812.585833,Rose,Fell,0
3646.25,Rose,Rose,1
3646.345833,Fell,Fell,1
3599.841667,Rose,Fell,0
3531.96,Rose,Rose,1
3656.785,Fell,Fell,1
3621.270833,Rose,Rose,1
3621.43,Fell,Rose,0
3632.395,Fell,Rose,0
3690.523333,Fell,Rose,0
3703.98,Fell,Fell,1
3548.4275,Rose,Fell,0
3540.02,Rose,Rose,1
3587.35,Fell,Fell,1
3566.4,Rose,Rose,1
3586.25,Fell,Fell,1
3577.79,Rose,Fell,0
3576.3,Rose,Fell,0
3554.5,Rose,Fell,0
3448.58,Rose,Fell,0
3421.6,Rose,Rose,1
3470.0,Fell,Fell,1
3444.81,Rose,Rose,1
3475.33,Fell,Rose,0
3506.22,Fell,Fell,1
3456.02,Rose,Fell,0
3452.35,Rose,Rose,1
3467.34,Fell,Fell,1
3405.7,Rose,Fell,0
3394.76,Rose,Rose,1
3661.08,Fell,Rose,0
3664.38,Fell,Rose,0
3686.29,Fell,Fell,1
3629.47,Rose,Rose,1
3632.42,Fell,Fell,1
3614.5,Rose,Fell,0
3600.31,Rose,Rose,1
3608.2,Fell,Rose,0
3619.55,Fell,Rose,0
3670.74,Fell,Rose,0
3910.8,Fell,Rose,0
3926.53,Fell,Rose,0
3987.18,Fell,Fell,1
3944.88,Rose,Rose,1
3983.48,Fell,Rose,0
4139.6,Fell,Fell,1
3766.89,Rose,Rose,1
3848.33,Fell,Fell,1
3831.45,Rose,Rose,1
3833.23,Fell,Rose,0
3850.08,Fell,Fell,1
3834.62,Rose,Fell,0
3831.44,Rose,Fell,0
3814.58,Rose,Fell,0
3730.98,Rose,Rose,1
3872.25,Fell,Rose,0
3876.85,Fell,Rose,0
3886.82,Fell,Fell,1
3875.96,Rose,Rose,1
3950.56,Fell,Fell,1
3928.17,Rose,Fell,0
3881.09,Rose,Rose,1
3892.51,Fell,Fell,1
3877.77,Rose,Rose,1
3885.21,Fell,Rose,0
3936.5,Fell,Rose,0
4015.95,Fell,Fell,1
3994.92,Rose,Rose,1
3998.77,Fell,Rose,0
4029.11,Fell,Rose,0
4056.4,Fell,Fell,1
3992.34,Rose,Rose,1
3999.06,Fell,Rose,0
4011.92,Fell,Fell,1
3994.11,Rose,Fell,0
3935.89,Rose,Rose,1
3947.74,Fell,Rose,0
4048.51,Fell,Fell,1
4037.37,Rose,Rose,1
4115.55,Fell,Fell,1
4114.44,Rose,Fell,0
4114.16,Rose,Rose,1
4152.53,Fell,Rose,0
4882.88,Fell,Rose,0
4959.81,Fell,Fell,1
4911.24,Rose,Rose,1
5028.77,Fell,Rose,0
5053.52,Fell,Rose,0
5189.39,Fell,Rose,0
5268.71,Fell,Fell,1
5175.81,Rose,Rose,1
5310.18,Fell,Fell,1
5035.02,Rose,Rose,1
5072.85,Fell,Fell,1
5064.62,Rose,Rose,1
5152.51,Fell,Fell,1
5036.18,Rose,Rose,1
5196.65,Fell,Rose,0
5220.37,Fell,Rose,0
5276.31,Fell,Rose,0
5277.04,Fell,Rose,0
5309.28,Fell,Fell,1
5281.83,Rose,Rose,1
5377.19,Fell,Rose,0
5518.16,Fell,Fell,1
5434.19,Rose,Fell,0
5195.61,Rose,Rose,1
5292.83,Fell,Fell,1
5280.19,Rose,Rose,1
5301.29,Fell,Fell,1
5260.65,Rose,Rose,1
5269.79,Fell,Rose,0
5326.67,Fell,Rose,0
5390.16,Fell,Rose,0
5657.14,Fell,Rose,0
5771.08,Fell,Fell,1
5717.66,Rose,Fell,0
5684.47,Rose,Rose,1
5755.72,Fell,Rose,0
5936.72,Fell,Rose,0
6146.91,Fell,Rose,0
6348.02,Fell,Rose,0
7248.31,Fell,Fell,1
6978.63,Rose,Rose,1
7823.11,Fell,Rose,0
7992.69,Fell,Rose,0
8206.9,Fell,Fell,1
7885.96,Rose,Fell,0
7362.22,Rose,Fell,0
7265.05,Rose,Rose,1
8193.7,Fell,Fell,1
8007.03,Rose,Fell,0
7952.5,Rose,Fell,0
7625.93,Rose,Rose,1
7880.29,Fell,Rose,0
8003.26,Fell,Rose,0
8071.45,Fell,Rose,0
8744.42,Fell,Rose,0
8770.06,Fell,Fell,1
8719.88,Rose,Fell,0
8662.98,Rose,Fell,0
8272.46,Rose,Rose,1
8553.81,Fell,Rose,0
8554.8,Fell,Rose,0
8739.03,Fell,Fell,1
8134.92,Rose,Fell,0
7675.8,Rose,Rose,1
7786.04,Fell,Rose,0
7803.23,Fell,Rose,0
7998.29,Fell,Fell,1
7931.34,Rose,Fell,0
7640.61,Rose,Rose,1
8020.38,Fell,Fell,1
7917.58,Rose,Rose,1
8173.06,Fell,Rose,0
8237.88,Fell,Rose,0
8693.6,Fell,Rose,0
8859.47,Fell,Rose,0
8978.99,Fell,Rose,0
9327.48,Fell,Fell,1
9076.18,Rose,Rose,1
9281.7,Fell,Rose,0
9531.35,Fell,Rose,0
10209.38,Fell,Rose,0
10668.63,Fell,Rose,0
10814.48,Fell,Rose,0
11017.5,Fell,Rose,0
11766.4,Fell,Rose,0
12932.55,Fell,Fell,1
11132.85,Rose,Rose,1
12374.35,Fell,Fell,1
11890.38,Rose,Fell,0
10737.73,Rose,Fell,0
10578.72,Rose,Rose,1
10805.4,Fell,Rose,0
11984.76,Fell,Fell,1
11160.49,Rose,Fell,0
10955.16,Rose,Rose,1
11232.04,Fell,Rose,0
11477.01,Fell,Rose,0
12313.08,Fell,Rose,0
12586.78,Fell,Fell,1
12099.9,Rose,Fell,0
11352.87,Rose,Rose,1
11803.97,Fell,Fell,1
11389.1,Rose,Fell,0
10186.96,Rose,Rose,1
10873.5,Fell,Fell,1
9397.72,Rose,Rose,1
9674.28,Fell,Rose,0
10638.56,Fell,Fell,1
10535.75,Rose,Rose,1
10764.9,Fell,Fell,1
10587.41,Rose,Fell,0
10323.62,Rose,Fell,0
9844.3,Rose,Fell,0
9772.17,Rose,Rose,1
9875.17,Fell,Fell,1
9848.65,Rose,Fell,0
9473.99,Rose,Rose,1
9530.0,Fell,Fell,1
9501.33,Rose,Rose,1
9589.13,Fell,Rose,0
10084.7,Fell,Rose,0
10407.17,Fell,Rose,0
10529.55,Fell,Rose,0
10814.57,Fell,Rose,0
10980.23,Fell,Rose,0
11787.99,Fell,Fell,1
11465.67,Rose,Rose,1
11960.82,Fell,Rose,0
11996.41,Fell,Fell,1
11856.64,Rose,Fell,0
11282.22,Rose,Rose,1
11566.84,Fell,Fell,1
11386.26,Rose,Fell,0
10858.12,Rose,Fell,0
10016.96,Rose,Rose,1
10302.17,Fell,Rose,0
10359.44,Fell,Fell,1
10214.52,Rose,Rose,1
10317.6,Fell,Rose,0
10917.26,Fell,Fell,1
10760.56,Rose,Fell,0
10129.4,Rose,Fell,0
10111.98,Rose,Rose,1
10405.81,Fell,Fell,1
10143.8,Rose,Fell,0
10135.06,Rose,Rose,1
10360.28,Fell,Fell,1
10171.95,Rose,Fell,0
9717.82,Rose,Fell,0
9484.55,Rose,Rose,1
9577.99,Fell,Rose,0
9600.9,Fell,Rose,0
9769.79,Fell,Rose,0
10386.64,Fell,Rose,0
10621.29,Fell,Fell,1
10584.16,Rose,Fell,0
10577.8,Rose,Fell,0
10317.47,Rose,Rose,1
10487.21,Fell,Fell,1
10406.31,Rose,Fell,0
10313.66,Rose,Fell,0
10101.03,Rose,Rose,1
10159.32,Fell,Rose,0
10420.16,Fell,Fell,1
10363.9,Rose,Fell,0
10361.33,Rose,Fell,0
10310.43,Rose,Fell,0
10265.63,Rose,Fell,0
10190.36,Rose,Fell,0
10157.59,Rose,Rose,1
10275.88,Fell,Fell,1
10173.11,Rose,Fell,0
9979.49,Rose,Rose,1
10033.05,Fell,Fell,1
9683.38,Rose,Fell,0
8553.61,Rose,Fell,0
8432.23,Rose,Fell,0
8055.64,Rose,Rose,1
8193.9,Fell,Rose,0
8225.0,Fell,Fell,1
8056.74,Rose,Rose,1
8307.74,Fell,Rose,0
8322.92,Fell,Rose,0
8382.03,Fell,Fell,1
8236.17,Rose,Fell,0
8155.48,Rose,Fell,0
8147.69,Rose,Fell,0
7869.74,Rose,Rose,1
8212.02,Fell,Fell,1
8190.0,Rose,Rose,1
8587.92,Fell,Fell,1
8586.9,Rose,Fell,0
8269.73,Rose,Rose,1
8308.01,Fell,Fell,1
8283.76,Rose,Rose,1
8353.54,Fell,Fell,1
8162.16,Rose,Fell,0
8002.51,Rose,Rose,1
8076.78,Fell,Fell,1
7954.15,Rose,Rose,1
7960.04,Fell,Rose,0
8231.06,Fell,Fell,1
8222.52,Rose,Fell,0
8026.76,Rose,Fell,0
7469.56,Rose,Fell,0
7431.88,Rose,Rose,1
8666.79,Fell,Rose,0
9259.8,Fell,Rose,0
9551.54,Fell,Fell,1
9218.76,Rose,Rose,1
9433.35,Fell,Fell,1
9164.62,Rose,Fell,0
9147.98,Rose,Rose,1
9252.99,Fell,Rose,0
9301.18,Fell,Fell,1
9206.16,Rose,Rose,1
9418.05,Fell,Fell,1
9310.19,Rose,Rose,1
9343.34,Fell,Fell,1
9204.24,Rose,Fell,0
8766.04,Rose,Rose,1
8809.41,Fell,Rose,0
9037.12,Fell,Fell,1
8717.81,Rose,Rose,1
8801.52,Fell,Fell,1
8762.42,Rose,Fell,0
8632.32,Rose,Fell,0
8457.69,Rose,Rose,1
8482.7,Fell,Rose,0
8503.93,Fell,Fell,1
8175.99,Rose,Fell,0
8120.8,Rose,Fell,0
8081.81,Rose,Fell,0
7617.07,Rose,Fell,0
7286.35,Rose,Rose,1
7324.03,Fell,Fell,1
6907.4,Rose,Rose,1
7130.25,Fell,Rose,0
7163.63,Fell,Rose,0
7523.83,Fell,Fell,1
7431.0,Rose,Rose,1
7757.47,Fell,Fell,1
7557.72,Rose,Fell,0
7402.69,Rose,Fell,0
7309.59,Rose,Fell,0
7296.77,Rose,Fell,0
7192.85,Rose,Rose,1
7395.97,Fell,Rose,0
7547.19,Fell,Fell,1
7504.83,Rose,Rose,1
7522.39,Fell,Fell,1
7337.42,Rose,Fell,0
7220.76,Rose,Fell,0
7202.31,Rose,Fell,0
7189.16,Rose,Rose,1
7251.87,Fell,Fell,1
7067.74,Rose,Rose,1
7111.14,Fell,Fell,1
6879.54,Rose,Fell,0
6612.12,Rose,Rose,1
7284.29,Fell,Fell,1
7150.86,Rose,Rose,1
7190.17,Fell,Fell,1
7143.2,Rose,Rose,1
7514.41,Fell,Fell,1
7322.08,Rose,Fell,0
7250.69,Rose,Fell,0
7192.72,Rose,Rose,1
7194.4,Fell,Rose,0
7243.93,Fell,Rose,0
7301.07,Fell,Rose,0
7385.36,Fell,Fell,1
7219.6,Rose,Fell,0
7168.31,Rose,Rose,1
7175.68,Fell,Fell,1
6944.33,Rose,Rose,1
7326.35,Fell,Rose,0
7347.89,Fell,Rose,0
7351.57,Fell,Rose,0
7759.24,Fell,Rose,0
8165.47,Fell,Fell,1
8042.65,Rose,Fell,0
7817.92,Rose,Rose,1
8184.66,Fell,Fell,1
8021.49,Rose,Rose,1
8173.97,Fell,Fell,1
8105.24,Rose,Rose,1
8842.42,Fell,Fell,1
8813.89,Rose,Fell,0
8722.03,Rose,Rose,1
8900.34,Fell,Rose,0
8910.85,Fell,Fell,1
